2019-02-18 16:04:08 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Warning: Ignoring non-spark config property: log4j.rootCategory=INFO
2019-02-18 16:09:10 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
Spark context Web UI available at http://np14:4040
Spark context available as 'sc' (master = local[*], app id = local-1550527760341).
Spark session available as 'spark'.

[Stage 0:>                                                          (0 + 1) / 1]
                                                                                
[Stage 2:>                                                          (0 + 1) / 1]
                                                                                
[Stage 3:>                                                          (0 + 1) / 1]
[Stage 4:=====================>                                 (79 + 24) / 200]
                                                                                
[Stage 55:>                                                         (0 + 1) / 1]
                                                                                
[Stage 57:>                                                         (0 + 1) / 1]
                                                                                
[Stage 59:>                                                         (0 + 1) / 1]
                                                                                
[Stage 69:>                                                         (0 + 1) / 1]
                                                                                
[Stage 71:>                                                         (0 + 1) / 1]
                                                                                
[Stage 73:>                                                         (0 + 1) / 1]
                                                                                
[Stage 75:>                                                         (0 + 1) / 1]
                                                                                
[Stage 77:>                                                         (0 + 1) / 1]
                                                                                
[Stage 83:>                                                         (0 + 1) / 1]
                                                                                
[Stage 85:>                                                         (0 + 1) / 1]
                                                                                
[Stage 87:>                                                         (0 + 1) / 1]
                                                                                
[Stage 93:>                                                         (0 + 1) / 1]
                                                                                
[Stage 97:>                                                         (0 + 1) / 1]
                                                                                
[Stage 99:>                                                         (0 + 1) / 1]
                                                                                
[Stage 105:>                                                        (0 + 1) / 1]
                                                                                
[Stage 111:>                                                        (0 + 1) / 1]
                                                                                
[Stage 113:>                                                        (0 + 1) / 1]
                                                                                
[Stage 121:>                                                        (0 + 1) / 1]
                                                                                
[Stage 125:>                                                        (0 + 1) / 1]
                                                                                
[Stage 127:>                                                        (0 + 1) / 1]
                                                                                
[Stage 135:>                                                        (0 + 1) / 1]
                                                                                
[Stage 139:>                                                        (0 + 1) / 1]
                                                                                
[Stage 141:>                                                        (0 + 1) / 1]
                                                                                
[Stage 145:>                                                        (0 + 1) / 1]
                                                                                
[Stage 147:>                                                        (0 + 1) / 1]
                                                                                
[Stage 153:>                                                        (0 + 1) / 1]
                                                                                
[Stage 155:>                                                        (0 + 1) / 1]
                                                                                
[Stage 167:>                                                        (0 + 1) / 1]
                                                                                
[Stage 169:>                                                        (0 + 1) / 1]
                                                                                
[Stage 173:>                                                        (0 + 1) / 1]
                                                                                
[Stage 181:>                                                        (0 + 1) / 1]
                                                                                
[Stage 183:>                                                        (0 + 1) / 1]
                                                                                
[Stage 195:>                                                        (0 + 1) / 1]
                                                                                
[Stage 197:>                                                        (0 + 1) / 1]
                                                                                
[Stage 207:>                                                        (0 + 1) / 1]
                                                                                
[Stage 209:>                                                        (0 + 1) / 1]
                                                                                
[Stage 221:>                                                        (0 + 1) / 1]
                                                                                
[Stage 223:>                                                        (0 + 1) / 1]
                                                                                
[Stage 235:>                                                        (0 + 1) / 1]
                                                                                
[Stage 237:>                                                        (0 + 1) / 1]
                                                                                
[Stage 239:>                                                        (0 + 1) / 1]
                                                                                
[Stage 241:>                                                        (0 + 1) / 1]
                                                                                
[Stage 245:>                                                        (0 + 1) / 1]
                                                                                
[Stage 247:>                                                        (0 + 1) / 1]
                                                                                
[Stage 259:>                                                        (0 + 1) / 1]
                                                                                
[Stage 261:>                                                        (0 + 1) / 1]
                                                                                
[Stage 265:>                                                        (0 + 1) / 1]
                                                                                
[Stage 267:>                                                        (0 + 1) / 1]
                                                                                
[Stage 271:>                                                        (0 + 1) / 1]
                                                                                
[Stage 273:>                                                        (0 + 1) / 1]
                                                                                
[Stage 279:>                                                        (0 + 1) / 1]
                                                                                
[Stage 281:>                                                        (0 + 1) / 1]
                                                                                
[Stage 285:>                                                        (0 + 1) / 1]
                                                                                
[Stage 287:>                                                        (0 + 1) / 1]
                                                                                
[Stage 299:>                                                        (0 + 1) / 1]
                                                                                
[Stage 301:>                                                        (0 + 1) / 1]
                                                                                
[Stage 309:>                                                        (0 + 1) / 1]
                                                                                
[Stage 311:>                                                        (0 + 1) / 1]
                                                                                
[Stage 319:>                                                        (0 + 1) / 1]
                                                                                
[Stage 321:>                                                        (0 + 1) / 1]
                                                                                
[Stage 325:>                                                        (0 + 1) / 1]
                                                                                
[Stage 331:>                                                        (0 + 1) / 1]
                                                                                
[Stage 333:>                                                        (0 + 1) / 1]
                                                                                
[Stage 345:>                                                        (0 + 1) / 1]
                                                                                
[Stage 347:>                                                        (0 + 1) / 1]
                                                                                
[Stage 359:>                                                        (0 + 1) / 1]
                                                                                
[Stage 361:>                                                        (0 + 1) / 1]
                                                                                
[Stage 365:>                                                        (0 + 1) / 1]
                                                                                
[Stage 367:>                                                        (0 + 1) / 1]
                                                                                
[Stage 369:>                                                        (0 + 1) / 1]
                                                                                
[Stage 379:>                                                        (0 + 1) / 1]
                                                                                
[Stage 381:>                                                        (0 + 1) / 1]
                                                                                
[Stage 385:>                                                        (0 + 1) / 1]
                                                                                
[Stage 387:>                                                        (0 + 1) / 1]
                                                                                
[Stage 391:>                                                        (0 + 1) / 1]
